X,Y,FID,AUNumber,InstName,Category,IU,PhoneNumbe,LocationAd,LocationCi,LocationSt,LocationZi,Location_1,Title,Salutation,FirstName,MiddleInit,LastName,AdminPhone,AdminPho_1
-79.970388667443629,40.345128424632641,1,300020090,ABC Creative Play Ctr,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1 Grove Pl,Pittsburgh,PA,15236,2353, , , , , , , 
-80.064592271190563,40.400832100998763,2,300020130,ABC's for Children,"Licensed, Private Academic School",Allegheny IU 3,(412)344-4422,1630 Greentree Rd,Pittsburgh,PA,15220,0,Director,Ms,Kristen, ,Warzinski,(412)537-1413, 
-79.909877105164668,40.462299207372602,3,300020030,Abraxas Ctr Adlscnt Females,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)562-0105,437 Turrett St,Pittsburgh,PA,15206,3370, , , , , , , 
-80.018506329156139,40.453464083035954,4,300020020,Abraxas III,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)562-0105,936 W North Ave,Pittsburgh,PA,15233,1606, , , , , , , 
-80.051965518319307,40.494457218283188,5,203020115,Abundant Life International School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)761-0333,10 N Fremont Ave,Bellevue,PA,15202,0,Principal,Pr,Gary,T,Gideon, , 
-79.966192634954879,40.400247025826893,6,300020115,Academy,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)885-5200,900 Agnew Rd,Pittsburgh,PA,15227,0,Director,Mr,William, ,Styche,(412)751-4250, 
-79.970234709678664,40.360258847920967,7,300020102,ACLD Learning Center,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)881-2253,4900 Girard Road,Pittsburgh,PA,15227,1440,Director,Ms,Donna, ,Westbrooks-Martin,(412)731-5940, 
-79.970234709678664,40.360258847920967,8,300020150,ACLD Tillotson School,Approved Private School,Allegheny IU 3,(412)881-2268,4900 Girard Rd,Pittsburgh,PA,15227,0,Director,Ms,Donna, ,Westbrooks-Martin,(412)731-5940, 
-79.976052486021189,40.480074346575194,9,303020086,Adelphoi Education at Millvale,"Licensed, Private Academic School",Allegheny IU 3,(724)543-4238,608 Farragut St,Pittsburgh,PA,15209,0,Director, ,John-Michael, ,Chmiel,(412)266-6393, 
-79.999268389917134,40.456833102461268,10,300020180,AGH Center for Children,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)231-0250,621 E North Ave,Pittsburgh,PA,15212,4844,Principal,Ms,Janie, ,Costello, , 
-80.052583948205296,40.491092160254169,11,300020650,Allison House,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,99 S Euclid Ave,Pittsburgh,PA,15202,3812, , , , , , , 
-79.923617608189772,40.430956168887889,12,300020380,Alt Pro Asso Comm Treat #3,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,2322 Murray Ave,Pittsburgh,PA,15217,2304, , , , , , , 
-79.896777907624241,40.441891488005332,13,300020390,Alt Pro Asso Comm Treat #4,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,527 S Braddock Ave,Pittsburgh,PA,15221,3216, , , , , , , 
-79.9460954167224,40.467586802821671,14,300020410,Alt Pro Asso Comm Treat #5,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,315 N Mathilda St,Pittsburgh,PA,15224,1013, , , , , , , 
-79.921919538977889,40.465856400970999,15,300020340,Alt Pro Asso E L B Unit U,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,6017 E Liberty Blvd,Pittsburgh,PA,15206,2504, , , , , , , 
-79.873838949838841,40.458763459666294,16,300020350,Alt Pro Asso Family Dev Prog,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,8620 Bricelyn Street Ext,Pittsburgh,PA,15221,1033, , , , , , , 
-80.005503766085781,40.334143870859542,17,300020360,Alt Pro Asso S Area Shelter,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,770 Broughon Road,Bethel Park,PA,15102,0, , , , , , , 
-79.92742763460096,40.471676147096495,18,300020500,Alt Pro Assoc G G H,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2, ,5530 Stanton Ave,Pittsburgh,PA,15206,2029, , , , , , , 
-79.925240632142845,40.473150630348577,19,300020370,Alt Pro Assoc I T C,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,922 N Negley Ave,Pittsburgh,PA,15206,1506, , , , , , , 
-79.935436511515917,40.46098298676641,20,300020420,Alt Pro Assoc Roup,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,322 Roup Ave,Pittsburgh,PA,15232,1033, , , , , , , 
-79.883725196103157,40.288967243964983,21,300020630,Alternative Ed Program Annex,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,734 Miller Ave,Clairton,PA,15025,1302, , , , , , , 
-79.967878781726327,40.597820703362416,22,203020355,Aquinas Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)444-0722,2308 West Hardies Road,Gibsonia,PA,15044,0,Principal,Mrs,Leslie,M,Mitros, , 
-80.058264588634884,40.497859806144554,23,203020405,Assumption School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)761-7887,35 N Jackson Ave,Pittsburgh,PA,15202,3008,Principal,Mrs,Mary Ann, ,Miller, , 
-79.832595484141294,40.349094369230095,24,203020455,Auberle,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)673-5800,1101 Hartman St,Mc Keesport,PA,15132,1500, , , , , , , 
-79.810534615173069,40.392472736708079,25,300020530,Auberle Girls Group Home,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,201 Caldwell Ave,Wilmerding,PA,15148,1105, , , , , , , 
-79.849756612766527,40.348564562789754,26,300020520,Auberle Goal I & II Apts,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,810 Evans Ave,Mc Keesport,PA,15132,2007, , , , , , , 
-79.825590362266922,40.354522427981948,27,300020550,Auberle Semi-Ind Living Prog,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1028 Lincoln Way,Mc Keesport,PA,15132,1453, , , , , , , 
-79.844543923633083,40.343809087974471,28,300020560,Auberle Semi-Ind Living Prog,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1318 Hamilton St,Mc Keesport,PA,15132,5211, , , , , , , 
-79.847366134710057,40.370746561671204,29,300020580,Auberle Shelter Group Home,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,122 S 3rd St,Duquesne,PA,15110,1214, , , , , , , 
-79.812092992765031,40.378355762413143,30,300020695,Auberle Youth & Fam Comm Prog,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1305 5th Ave,East Mc Keesport,PA,15035,1603, , , , , , , 
-79.881447403614217,40.423590039681073,31,300020700,Augustana Camp Association,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,7807 Saint Lawrence Ave,Pittsburgh,PA,15218,1932, , , , , , , 
-79.883825033965508,40.455308450801141,32,300020800,Auntie Sherrys Christ Child C,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)241-5228,8020 Frankstown Ave,Pittsburgh,PA,15221,1330, , , , , , , 
-80.081982758572465,40.584170268677354,33,202020555,Bellwood Kindergarten,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)366-3812,2359 W Ingomar Rd,Pittsburgh,PA,15237,1625,Principal,Ms,Linda, ,Moser, , 
-80.071434222178411,40.499354502816175,34,300021230,Better Beginnings Child DC Ctr,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)761-8850,537 Ohio River Blvd,Pittsburgh,PA,15202,2325, , , , , , , 
-80.070976728170507,40.423151366937105,35,202021005,Bishop Canevin High School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)922-7400,2700 Morange Rd,Pittsburgh,PA,15205,4243,Principal,Mr,Kenneth, ,Sinagra, , 
-80.057659861650222,40.627225794179751,36,203025445,Blessed Francis Seelos Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)935-1152,201 Church Rd,Wexford,PA,15090,8842,Principal,Mr,Robert, ,Reese, , 
-79.931728806808863,40.553992911283927,37,203027365,Blessed Trinity Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)486-7611,2510 Middle Road,Glenshaw,PA,15116,0,Principal,Mrs,Jessica, ,Rock, , 
-79.959716383627622,40.471568279374843,38,300021330,Boys Club of Western PA,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)682-3031,4412 Butler St,Pittsburgh,PA,15201,3096, , , , , , , 
-79.888865557381507,40.575023155993087,39,300021390,Bradley Center,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(999)999-9999,3710 Saxonburg Blvd,Pittsburgh,PA,15238,0, , , , , , , 
-79.92981316204191,40.564030473493332,40,300021400,Bradley Center - Hampton,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,3999 Middle Rd,Allison Park,PA,15101,0, , , , , , , 
-80.154550701009441,40.443037560619821,41,300630351,Bradley School,"Licensed, Private Academic School",Allegheny IU 3,(412)788-8219,5180 Campbells Run Road,Pittsburgh,PA,15205,0,Director,Ms,Charissa,D,Rychcik,(412)855-4817, 
-79.997091960629902,40.444085258613967,42,300020160,Brightside Academy,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)560-0237,935 Penn Avenue,Pittsburgh,PA,15222,0,Director,Mr,John, ,Yuhaschek,(412)697-1532,370
-79.887193647110678,40.381100609247042,43,203021595,Calvary Baptist Nursery & Kindergarten,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)461-6211,120 Anborn Dr,West Mifflin,PA,15122,0,Principal, ,Yvonne, ,Chasko, , 
-79.963280791775475,40.438237276425319,44,202021105,Campus School of Carlow University,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)578-6157,3333 5th Ave Tiernan Hall,Pittsburgh,PA,15213,3109,Principal, ,Tawana, ,Cook Purnell, , 
-79.943399096447649,40.4442129833919,45,203020012,Carnegie Mellon University Childrens School,"Licensed, Private Academic School",Allegheny IU 3,(412)268-2199,5000 Forbes Avenue,Pittsburgh,PA,15213,0,Director,Ms,Linda,E,Hancock,(412)268-2198, 
-79.943399096447649,40.4442129833919,46,203020012,Carnegie Mellon University Childrens School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)268-2199,5000 Forbes Avenue,Pittsburgh,PA,15213,0,Director,Ms,Linda,E,Hancock,(412)268-2198, 
-80.184674008043132,40.521391703180662,47,300021660,Carol Leone Gymnastics and Daycare,"Licensed, Private Academic School",Allegheny IU 3,(412)262-1638,551 Thorn Run Rd,Moon Township,PA,15108,0,Director,Ms,Brenda, ,Burke,(724)457-7776, 
-79.926747454522328,40.442728589597046,48,300021560,Carriage House Childrens Ctr,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)421-0300,5604 Solway Street,Pittsburgh,PA,15217,0,Director,Ms,Deborah,A,Welch,(724)772-2016, 
-79.982976374142723,40.387244558067032,49,300021630,Carrick Ave Group Home,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,10 Carrick Ave,Pittsburgh,PA,15210,4322, , , , , , , 
-79.958607223864846,40.467663118962662,50,300021520,Catholic Youth Assoc Pbgh,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)621-3342,286 Main St,Pittsburgh,PA,15201,2808, , , , , , , 
-79.976328033454806,40.445887297443683,51,202021205,Central Academy,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)566-1440,2200 Wylie Ave,Pittsburgh,PA,15219,4526,Principal,Mrs,Donna,M,Roberts, , 
-79.945691505424577,40.446779381183553,52,202021305,Central Catholic,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)208-3400,4720 5th Ave,Pittsburgh,PA,15213,2916,Principal,Br,Anthony, ,Baginski, , 
-80.066495862363055,40.443258947743026,53,300021670,Cheryls Day Care,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)921-9229,35 Ingram Ave,Pittsburgh,PA,15205,2323, , , , , , , 
-79.800327886846304,40.541832851960351,54,203020255,Cheswick Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)274-4846,1407 Pittsburgh St,Cheswick,PA,15024,1448,Principal,Mr,Todd,M,Rosio, , 
-79.996967687693498,40.444323118958977,55,300021760,Children & Yth Srvc Allgy Co,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,933 Penn Ave,Pittsburgh,PA,15222,3815, , , , , , , 
-79.919513481439424,40.443106147806098,56,300024910,Childrens Institute of Pittsburgh,Approved Private School,Pittsburgh-Mt Oliver IU 2,(412)420-2487,1405 Shady Avenue,Pittsburgh,PA,15217,0,Director,Ms,Cynthia, ,Morelock,(412)335-5583, 
-80.101499460315509,40.429361975513636,57,300021680,Childrens Services of W PA,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)394-9396,1116 Pennsbury Blvd,Pittsburgh,PA,15205,1616, , , , , , , 
-79.900998805480057,40.491176724285076,58,203027965,Christ the Divine Tchr Cath Ac,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)780-7927,205 Brilliant Ave,Pittsburgh,PA,15215,3121,Principal,Mr,Mark, ,Gurich, , 
-79.828481418430641,40.446612294597386,59,300021770,Christian Church in PA,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,670 Rodi Rd,Penn Hills,PA,15235,4524, , , , , , , 
-80.052042175155762,40.429721197492711,60,300029510,Circle C Youth and Family,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,2121 Noblestown Rd,Pittsburgh,PA,15205,3956, , , , , , , 
-79.866532137759435,40.351569809864785,61,300021830,City of McKeesport,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,201 Lysle Blvd,Mc Keesport,PA,15132,2625, , , , , , , 
-79.917801651834012,40.427353395786504,62,202021405,Community Day School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)521-1100,6424 Forward Ave,Pittsburgh,PA,15217,2521,Principal, ,AVi,B,Munro, , 
-80.007027837915345,40.451917434091399,63,300020018,Community Development Institute,"Other Private, Non-Licensed Entity", ,(412)231-3700,10 Allegheny Center,Pittsburgh,PA,15212,0, , , , , , , 
-79.961226259380751,40.433440920927218,64,300021810,Community Human Services Corp,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,374 Lawn St,Pittsburgh,PA,15213,4214, , , , , , , 
-79.966192634954879,40.400247025826893,65,300021610,Community Specialists Corporation DBA The Academy,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)885-5242,900 Agnew Rd,Pittsburgh,PA,15227,3902, , , , , , , 
-79.906796467645066,40.389612209220715,66,300021620,Conleys Creative Child Care,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)461-3388,3200 W Run Rd,Munhall,PA,15120,2812, , , , , , , 
-79.93489362635205,40.334203463649125,67,300029770,Cornerstone Christian Prep-Wilson Campus,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)466-1919,1900 Clairton Road,West Mifflin,PA,15122,0,Principal, ,Cindi, ,McCall, , 
-79.990745700015836,40.416463074104527,68,300021890,Council 3 Rvs Amr in Ctr Inc,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)488-2750,200 Charles St,Pittsburgh,PA,15238,1041, , , , , , , 
-80.083118521942367,40.432328448057909,69,300021850,Crafton Childrens Corner,"Licensed, Private Academic School",Allegheny IU 3,(412)921-2273,545 Hamilton Road,Pittsburgh,PA,15205,0,Director,Ms,Judith,F,Albenze,(412)215-0724, 
-80.041745634165224,40.424520533812526,70,300021860,Crafton Childrens Corner,"Licensed, Private Academic School",Allegheny IU 3,(412)922-2273,875 Greentree Road,Pittsburgh,PA,15220,0,Director,Ms,Maureen, ,Karas,(412)831-3913, 
-80.023529574375956,40.57216490029154,71,300022140,Dairy & Nutrition Cncl Mideast,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)367-9120,9370 McKnight Rd Ste 306,Pittsburgh,PA,15237,5953, , , , , , , 
-79.923372111199043,40.456677098943388,72,300022250,DePaul Institute,Approved Private School,Allegheny IU 3,(412)924-1012,6202 Alder St,Pittsburgh,PA,15206,0,Director,Ms,Mary Jo, ,Maynard,(412)523-6482, 
-80.069128429202081,40.420696521538432,73,300027640,Diocesan Purchasing Commission,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)922-6400,2900 Noblestown Road,Pittsburgh,PA,15205,4227, , , , , , , 
-79.905843336263999,40.542640095148798,74,303020409,Discovery School at Beechwood,"Licensed, Private Academic School",Allegheny IU 3,(412)423-5403,614 Dorseyville Rd,Pittsburgh,PA,15238,0,Director, ,Jessica, ,Handron,(412)559-6031, 
-79.85165144985659,40.421514233586983,75,202027445,East Catholic School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)351-5403,2001 Ardmore Blvd,Pittsburgh,PA,15221,0,Principal,Sr,Judith, ,"Stojhovic, RSM", , 
-79.707638199474658,40.458073525807535,76,300022840,East Suburban YMCA,"Other Private, Non-Licensed Entity",Allegheny IU 3,(724)327-4667,2200 Route 286,Pittsburgh,PA,15239,2730, , , , , , , 
-79.90292624153345,40.40704476786312,77,300026270,East Valley Area BSA,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,510 E 10th Ave,Munhall,PA,15120,1910, , , , , , , 
-79.964057514696009,40.357676751882813,78,300023260,Easter Seals of Western and Central PA,Approved Private School,Pittsburgh-Mt Oliver IU 2,(412)281-7244,41 Macek Drive,Pittsburgh,PA,15227,0,Director,Ms,Patricia, ,Braendle,(412)269-7566, 
-80.059774160757456,40.633506531135239,79,203022325,Eden Christian Acad - Wexford,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)935-9301,12121 Perry Highway -Suite 101,Wexford,PA,15090,8345,Principal,Mrs,Carrie,A,Powers, , 
-80.106023973465994,40.559427707958996,80,203020004,Eden Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)741-2825,318 Nicholson Road,Sewickley,PA,15143,0,Principal,Mr,Thomas,R,Aiken, , 
-80.003325571609054,40.530784737298752,81,203022345,Eden Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)364-8055,206 Siebert Rd,Pittsburgh,PA,15237,3786,Principal,Mrs,Kimberly,A,Highland, , 
-80.016058593381771,40.40403748904496,82,300023216,Elizabeth Seton Ctr Inc,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1900 Pioneer Ave,Pittsburgh,PA,15226,1299, , , , , , , 
-79.917916943414198,40.454274254927192,83,202028805,Ellis School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)661-5992,6425 5th Ave,Pittsburgh,PA,15206,4419,Principal,Mrs,Macon, ,Finley, , 
-79.90919127198795,40.403308722644141,84,300023180,Eloise & Edith School,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)881-4293,108 W 12th Ave,Homestead,PA,15120,1457, , , , , , , 
-80.002363667280903,40.47758930000667,85,300022600,Ernest T Williams Mem Ctr,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,101 Hazlett St,Pittsburgh,PA,15214,2499, , , , , , , 
-80.032717326607951,40.662439366564193,86,303020085,Euro Academy,"Licensed, Private Academic School",Allegheny IU 3,(724)553-8356,210 Pearce Mill Rd,Wexford,PA,15090,0,Director,Ms,Jana,B,Putos,(724)553-8356, 
-79.959650984478301,40.447073710893768,87,202028905,Falk Laboratory School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)624-8020,4060 Allequippa Street,Pittsburgh,PA,15261,0,Principal, ,Jeff, ,Suzik, , 
-80.118242922639297,40.652132186031032,88,300023570,Family Development Center,"Licensed, Private Academic School",Allegheny IU 3,(724)935-6199,670 Pleasant Hill Road,Wexford,PA,15090,0,Director,Ms,Krista,L,Dignazio,(724)935-0896, 
-80.084077655866182,40.672982216463211,89,300027490,Family Resources,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1100 Freeport Rd,Mars,PA,16046,9419, , , , , , , 
-79.861140532069157,40.424983779216483,90,300023750,Forest Hills Nursery School,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)241-9414,1840 Ardmore Blvd,Pittsburgh,PA,15221,0,Director,Ms,Elizabeth, ,Wolf,(724)744-1061, 
-79.892231172848568,40.523276547830598,91,203022675,Fox Chapel Country Day,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)963-8644,620 Squaw Run Rd E,Pittsburgh,PA,15238,1924,Principal, ,Sharon,A,Smith, , 
-79.926747454522328,40.442728589597046,92,300024030,Friends Indeed Ncojw,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,5604 Solway St,Pittsburgh,PA,15217,1267, , , , , , , 
-79.877344532708634,40.477339236568994,93,300023960,Friends United Ngb Dev,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,2025 Lincoln Rd,Verona,PA,15147,1554, , , , , , , 
-80.00134898333657,40.441796193125846,94,300024260,Girl Scouts of SW PA,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)566-2570,606 Liberty Ave,Pittsburgh,PA,15222,2721, , , , , , , 
-79.957127227874693,40.529147364101895,95,300024300,Glenn Avenue Preschool Assn,"Licensed, Private Academic School",Allegheny IU 3,(412)487-5366,1520 Butler Plank Road,Glenshaw,PA,15116,0,Director,Ms,Billie,J,Powers,(412)782-3397, 
-80.059922006385236,40.616068864455045,96,303020078,Goddard School,"Licensed, Private Academic School",Allegheny IU 3,(724)935-1100,3000 Brooktree Rd,Wexford,Pa,15090,0,Director,Ms,Bridget,K,Grottenthaler,(412)629-8723, 
-79.999717563728851,40.440714513005602,97,303022410,Goddard School,"Licensed, Private Academic School",Allegheny IU 3,(412)515-1997,301 5th Ave,Pittsburgh,PA,15222,0,Director, ,Shanna, ,Litchko,(724)831-7526, 
-80.066754589741294,40.362238751419362,98,303026503,Goddard School,"Licensed, Private Academic School",Allegheny IU 3,(412)564-3600,655 Painters Run Rd,Pittsburgh,PA,15228,0,Director,Ms,Kayla, ,Dobbin,(724)554-1018, 
-80.211019469014076,40.505340247147394,99,303027114,Goddard School,"Licensed, Private Academic School",Allegheny IU 3,(412)262-1821,800 Commerce Ave,Moon Township,PA,15108,0,Director,Ms,Angela, ,Caracciolo,(412)576-3317, 
-79.738695024073508,40.44902132917732,100,202022705,Grace Non-Traditional Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)871-5445,301 College Park Drive,Monroeville,PA,15146,0,Principal,Mr,Ronald,L,Malamisuro, , 
-80.025908483928205,40.458307041477248,101,202020001,Greater Allen Christian Academy,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)322-1151,1810 Fulton Street,Pittsburgh,PA,15233,0,Principal,Ms,Barbara, ,Joy, , 
-79.738695024073508,40.44902132917732,102,203022945,Greater Works Christian School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)327-6500,301 College Park Dr,Monroeville,PA,15146,1533,Principal, ,J.R., ,Garner, , 
-79.722272175864518,40.663744487862331,103,207652255,Harvest Baptist Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)295-0607,224 Harvest Lane,Natrona Heights,PA,15065,0,Principal,Mr,Charlie,G,Rousey, , 
-80.033472029125932,40.344054781447291,104,203022975,Hillcrest Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)854-4040,2500 Bethel Church Rd,Bethel Park,PA,15102,2033,Principal,Mr,Alan, ,Ciechanowski, , 
