X,Y,FID,AUNumber,InstName,Category,IU,PhoneNumbe,LocationAd,LocationCi,LocationSt,LocationZi,Location_1,Title,Salutation,FirstName,MiddleInit,LastName,AdminPhone,AdminPho_1
-79.924973989708633,40.434955484298456,105,202023005,Hillel Academy of Pittsburgh,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)521-8131,5685 Beacon St,Pittsburgh,PA,15217,0,Director,Rabbi,Samuel,D,Weinberg,(412)521-4284, 
-80.010604592508471,40.529417182029952,106,202027985,Holy Cross Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)364-7171,307 Siebert Rd,Pittsburgh,PA,15237,0,Principal, ,John, ,Benzing, , 
-80.099540629939568,40.510572162239747,107,203027948,Holy Family Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)307-1001,8235 Ohio River Boulevard,Pittsburgh,PA,15202,0,Principal, ,Joseph, ,Oliphant, , 
-80.039544404189641,40.49565207681016,108,300024478,Holy Family Institute Specialized Learning,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)766-9020,100 Enger Avenue,Pittsburgh,PA,15214,0,Director,Mr,Ronald,W,Zangaro,(724)584-8073, 
-80.136329178564935,40.452315319948305,109,203023295,Holy Trinity School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)787-2656,5720 Steubenville Pike,McKees Rocks,PA,15136,0,Principal,Mrs,Kimberly,N,Stevenson, , 
-79.903725274114052,40.376460936743072,110,203020005,Homestead Park United Methodist Church Kindergarten,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)462-7089,4231 Shady Avenue,Munhall,PA,15120,0,Principal, ,unknown, ,unknown, , 
-80.059738518301913,40.634865020882266,111,303027671,Hope Academy of Wexford,"Licensed, Private Academic School",Allegheny IU 3,(724)933-4673,12300 Perry Highway,Wexford,PA,15090,0,Director,Ms,Jennifer,L,Simpkins,(412)498-3765, 
-80.005693474104106,40.517788096933963,112,300024660,Huntington Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)367-7787,4721 McKnight Rd,Pittsburgh,PA,15237,0,Director,Ms,Jeanne, ,Vendeland,(412)264-4174, 
-79.750692615784388,40.433919945484107,113,300024690,Huntington Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)856-5250,4326 Northern Pike,Monroeville,PA,15146,0,Director,Ms,Denise, ,Barrett,(412)798-1169, 
-79.872411471156823,40.453084729875009,114,203023465,Imani Christian Academy,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)731-7982,2150 East Hills Drive,Pittsburgh,PA,15221,0,Director,Ms,Keisha, ,Montgomery,(412)224-3552, 
-79.872411471156823,40.453084729875009,115,203023465,Imani Christian Academy,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)731-7982,2150 East Hills Drive,Pittsburgh,PA,15221,0,Director,Ms,Keisha, ,Montgomery,(412)224-3552, 
-80.042779253697447,40.3874658270935,116,203023675,Jubilee Christian School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)561-5917,255 Washington Road,Pittsburgh,PA,15216,0,Principal, ,Robert, ,Hart, , 
-79.892371565154434,40.436506089915596,117,300029255,Kentucky Avenue Childrens Center,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)361-6554,905 Mifflin Avenue,Wilkinsburg,PA,15221,0,Director,Ms,Fran, ,Weingrad,(412)731-9339, 
-79.929374662012378,40.450420836124287,118,302020005,Kentucky Avenue School,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)361-5332,5701 Fifth Avenue,Pittsburgh,PA,15232,0,Director,Ms,Aimee,M,DeFoe,(412)931-3418, 
-79.760235292385133,40.431931447665825,119,300022860,Kinder Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)372-3140,2630 Pitcairn Rd,Monroeville,PA,15146,0,Director,Ms,Bonnie,J,Corey,(724)834-4922, 
-80.21027770672778,40.504731703659424,120,300024510,Kinder Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)262-1174,700 Commerce Dr,Moon Township,PA,15108,0,Director,Ms,Shawna,N,Kushner,(717)658-6703, 
-79.78766115265671,40.477983330287721,121,300024610,Kinder Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)795-8004,201 Twin Oak Dr,Pittsburgh,PA,15235,0,Director,Ms,Linda,J,Shaffer,(724)727-2937, 
-79.982285532858327,40.290227087147933,122,300025220,Kinder Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)653-1800,2901 Ridge Rd,South Park,PA,15129,0,Director,Ms,Monica,T,Trinidad,(646)402-3121, 
-80.092875191616841,40.61735730609071,123,300025230,Kinder Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(724)935-5711,106 VIP Drive,Wexford,PA,15090,0,Director,Ms,Jennifer,R,Lies,(724)888-6997, 
-80.044531269437087,40.297291687230064,124,300025240,Kinder Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)831-1888,1040 Clifton Rd,Bethel Park,PA,15102,0,Director,Ms,Megan,C,Fisher,(412)576-1664, 
-80.006589162714334,40.538785439627453,125,300025260,Kinder Care Learning Center,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)366-1303,5000 Cheryl Dr,Pittsburgh,PA,15237,0,Director,Ms,Kate,E,Simeone,(412)366-1303, 
-79.994856064667516,40.441362967743878,126,300025890,Kinder Care Learning Center,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)765-3973,600 Grant St,Pittsburgh,PA,15219,2702,Director,Ms,Jennifer,L,Rees,(412)480-1017, 
-80.050893424841803,40.353487652475259,127,303020087,Kinder Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)531-1953,1610 N Highland Rd,Mt Lebanon,PA,15228,0,Director,Ms,Melissa,A,Fonda,(412)997-5236, 
-79.750563622201142,40.431847797080437,128,203020081,Kumon Learning Center of Monroeville,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)372-1021,2644 Mosside Blvd.,Monroeville,PA,15146,0,Principal, ,Anita, ,Hattangady, , 
-79.945657245476255,40.510752318258653,129,203026910,Kumon Math and Reading Center of Fox Chapel,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)781-0850,880 Butler Street,Pittsburgh,PA,15223,0,Principal, ,Neelam, ,Mitra, , 
-80.183698131319076,40.538297079530707,130,300025470,Laughlin Childrens Center,"Licensed, Private Academic School",Allegheny IU 3,(412)741-4087,424 Frederick Ave,Sewickley,PA,15143,0,Director,Ms,Karen,L,Borland,(412)262-3303, 
-79.990338212524847,40.443402874790273,131,300020590,"Laurel Highlands Council, BSA","Other Private, Non-Licensed Entity",Allegheny IU 3,(724)329-8534,1275 Bedford Ave,Pittsburgh,PA,15219,3645, , , , , , , 
-79.890506434452519,40.444771468715402,132,300025412,Learning Tree,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)247-4900,907 West St,Pittsburgh,PA,15221,0, , , , , , , 
-79.747783731655517,40.42801375744974,133,300025414,Learning Tree,"Licensed, Private Academic School",Allegheny IU 3,(412)372-2744,2566 Haymaker Rd,Monroeville,PA,15146,0,Director,Ms,Catherine, ,Love,(724)217-4282, 
-80.043728470220501,40.372491159594652,134,203020018,Legacy Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)344-8968,250 Parkway Drive,Pittsburgh,PA,15228,0,Principal, ,Donnah, ,Vance, , 
-80.006146151345447,40.455851655809418,135,300025300,Light of Life Ministries Inc,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)321-4716,10 E North Ave,Pittsburgh,PA,15212,4721, , , , , , , 
-79.938195065276915,40.460756441680125,136,300025440,Louise Child Care Ctr,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,336 S Aiken Ave,Pittsburgh,PA,15232,1019, , , , , , , 
-79.942816503951619,40.445844141603587,137,300021510,Margaret Shadick Cyert Ctr for Early Ed & Prog,"Licensed, Private Academic School",Allegheny IU 3,(412)268-2149,1060 Morewood Ave,Pittsburgh,PA,15213,3814,Director,Ms,Sandra,J,Johns,(412)369-0240, 
-79.818227516873364,40.345755599274746,138,203020013,Mary of Nazareth Catholic Elementary School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)940-9020,1640 Fawcett Avenue,White Oak,PA,15131,0,Principal, ,Lisa, ,George, , 
-79.818227516873364,40.345755599274746,139,203025485,Mary of Nazareth Catholic School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)672-2360,1640 Fawcett Ave,White Oak,PA,15131,0,Principal,Miss,Lynda,B,McFarland, , 
-79.910558092828722,40.405748372316559,140,300020017,Methodist Union of Social Agencies,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)461-1800,120 E 9th Ave,Homestead,PA,15120,0, , , , , , , 
-79.95240391755182,40.515428674230108,141,300026330,Montessori Centre Academy Inc,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)486-6239,1014 William Flynn Hwy,Glenshaw,PA,15116,2636,Principal,Ms,Yolanda,N,Sweenie, , 
-80.186345811414427,40.535154046959143,142,300026470,Montessori Childrens Community,"Licensed, Private Academic School",Allegheny IU 3,(412)741-8982,474 Chadwick St,Sewickley,PA,15143,0,Director,Ms,Claire (Terri),T,Modic,(412)741-2279, 
-80.093541236704453,40.37440826268886,143,300026380,Montessori Childrens Schoolhouse,"Licensed, Private Academic School",Allegheny IU 3,(412)498-4332,150 Vanadium Rd,Bridgeville,PA,15017,0,Director,Ms,Elizabeth,J,Petruccelli,(412)498-4332, 
-80.082951251144891,40.323757492685189,144,300026340,Montessori Early Childhood Center,"Licensed, Private Academic School",Allegheny IU 3,(412)835-3340,2400 Old Washington Rd,Upper St Clair,PA,15241,0,Director,Ms,Joanne, ,Misko,(412)831-2464, 
-80.241218057563529,40.546000475295294,145,303020068,Montessori School for Creative Learning,"Licensed, Private Academic School",Allegheny IU 3,(724)457-5437,1627 Brodhead Rd,Moon Twp,PA,15108,0,Director,Ms,Nancy,L,Mehalic,(412)734-2470, 
-80.023192408802061,40.375368444439388,146,203024285,Mount Lebanon Montessori School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)563-2858,550 Sleepy Hollow Rd,Mount Lebanon,PA,15228,2645,Principal,Mrs,Megan, ,Steen, , 
-80.010863907384916,40.424370580570979,147,300026440,Mt Washington Childrens Center,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)381-1515,200 Southern Avenue,Pittsburgh,PA,15211,0,Director,Ms,Rose Marie, ,Smith,(412)487-5826, 
-80.058396508929292,40.39517095062471,148,303020075,Mushroom Family Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(412)531-1225,1900 Cochran Road,Pittsburgh,PA,15220,0,Director,Ms,Joan, ,Harrison,(412)531-3621, 
-79.932342062398831,40.472772628651896,149,302020002,Neighborhood Academy,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)362-2001,709 North Aiken Ave,Pittsburgh,PA,15206,0,Principal,Ms,Josephine,B,Moore, , 
-79.966192634954879,40.400247025826893,150,303020003,New Outlook Academy,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)885-5200,900 Agnew Rd,Pittsburgh,PA,15227,0,Director,Mr,William, ,Styche,(412)751-4250, 
-79.783485073547041,40.450606577903869,151,303020076,New Story,"Licensed, Private Academic School",Allegheny IU 3,(412)373-2473,715 Bilberry Rd,Monroeville,PA,15146,0,Director,Ms,Denise,J,Rechtorik,(412)373-2473, 
-80.183350271301705,40.538830252015224,152,203024335,Noahs Ark Preschool/St Stephen Kindergarten,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)741-5231,405 Frederick Avenue,Sewickley,PA,15143,0,Principal,Mrs,Melissa,S,Hendricks, , 
-79.749273187803936,40.425509170407402,153,203024355,North American Martyrs School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)373-0889,2526 Haymaker Rd,Monroeville,PA,15146,3508,Principal,Mrs,Nikole, ,Laubham, , 
-80.035583149993656,40.547945865565602,154,203028011,North Hills Kumon,"Nonpublic, Non-Licensed School",Allegheny IU 3,(847)340-7662,1130 Perry Highway,Pittsburgh,PA,15237,0,Principal, ,Vrushali, ,Chandwaskar, , 
-79.945985515932236,40.606748310815014,155,300026980,North Pittsburgh Childrens House Inc,"Licensed, Private Academic School",Allegheny IU 3,(724)444-0480,5031 Oakview Dr,Gibsonia,PA,15044,0,Director,Ms,Marla,C,Pettit,(724)360-3324, 
-80.036303917753443,40.486076386199684,156,202026125,Northside Catholic School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)761-5043,3854 Brighton Rd,Pittsburgh,PA,15212,1602,Principal, ,Rosanne, ,Kwiatkowski, , 
-79.949747341440201,40.449221566485846,157,202024495,Oakland Catholic High School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)682-6633,144 N Craig St,Pittsburgh,PA,15213,2701,Principal,Mrs,Marisa, ,Greco, , 
-80.006822689653916,40.567970758819833,158,300028630,Orion Child Development Center,"Licensed, Private Academic School",Allegheny IU 3,(412)366-3330,8801 Peebles Rd,Allison Park,PA,15101,0,Director,Ms,Mary,A,Hajdukiewicz,(412)374-1396, 
-79.727128958770606,40.620611109254547,159,203020605,Our Lady Most Blessed Sacramnt,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)226-2345,800 Montana Avenue,Natrona Heights,PA,15065,2026,Principal, ,Audrey, ,Bowser, , 
-80.084039842182605,40.372471380982127,160,203024545,Our Lady of Grace School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)279-6611,1734 Bower Hill Rd,Pittsburgh,PA,15243,1545,Principal,Ms,Sharon, ,Loughran Brown, , 
-80.15452609345887,40.502379859786934,161,203024605,Our Lady Sacred Heart HS,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)264-5140,1504 Woodcrest Ave,Coraopolis,PA,15108,3054,Principal, ,Tim, ,Plocinik, , 
-79.856335035779267,40.438334985066476,162,300027200,Pace School,Approved Private School,Pittsburgh-Mt Oliver IU 2,(412)244-1900,2432 Greensburg Pike,Pittsburgh,PA,15221,0,Director,Ms,Karen,B,Shepherd,(412)260-9167, 
-79.99154966255071,40.418271122835577,163,300022270,Pittsburgh Cath Ed Program Inc,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,205 Orchard Pl,Pittsburgh,PA,15210,1617, , , , , , , 
-79.903781390971531,40.448426081862188,164,202024645,Pittsburgh New Church School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)731-0122,299 Le Roi Road,Pittsburgh,PA,15208,0,Principal, ,Cynthia, ,Glenn, , 
-79.882989944806027,40.441473250869699,165,202024675,Pittsburgh Urban Christian Sch,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)244-1779,809 Center St,Pittsburgh,PA,15221,2963,Principal, ,Christy, ,Wauzzinski, , 
-79.884229529168266,40.441964380778259,166,300028150,Plea Development Preschool,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)243-3464,733 South Ave,Pittsburgh,PA,15221,2939, , , , , , , 
-79.884229529168266,40.441964380778259,167,303020074,PLEA School,"Licensed, Private Academic School",Allegheny IU 3,(412)243-3464,733 South Ave,Pittsburgh,PA,15221,0,Director,Ms,Deborah,A,Ferraro,(412)487-5204, 
-80.023889542785028,40.463347606355086,168,300028070,Potak House,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1105 Island Ave,Pittsburgh,PA,15212,2843, , , , , , , 
-79.798348346709815,40.372640538575894,169,203021385,Praise Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)829-0400,245 Foster Rd,North Versailles,PA,15137,2438,Principal,Mrs,Mary Ann, ,Jacobs, , 
-80.007027837915345,40.451917434091399,170,300028120,Preschool Dev Program,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,10 Allegheny Center,Pittsburgh,PA,15212,5706, , , , , , , 
-80.018938690997331,40.47134954817507,171,300028220,Pressley Ridge Day School-Pittsburgh,Approved Private School,Pittsburgh-Mt Oliver IU 2,(412)321-6995,530 Marshall Ave,Pittsburgh,PA,15214,0,Director,Ms,Michele,L,Woodward,(412)321-6995, 
-80.018938690997331,40.47134954817507,172,302020006,Pressley Ridge School for Autism,"Licensed, Private Academic School",Allegheny IU 3,(412)322-0140,530 Marshall Ave,Pittsburgh,PA,15214,0,Director,Ms,Kathleen, ,Knell,(412)322-0140, 
-80.06746557394932,40.44411158062902,173,303020022,Pressley Ridge School for the Deaf Program,Approved Private School,Allegheny IU 3,(412)321-6995,40 Vancouver Street,Pittsburgh,PA,15205,0,Director,Ms,Natalie,L,Brayer,(412)321-6995, 
-80.236937483725058,40.545558433762487,174,300025390,Pumpkin Patch Preschool Inc,"Licensed, Private Academic School",Allegheny IU 3,(724)457-2029,1555 Brodhead Road,Coraopolis,PA,15108,0,Director,Ms,Justine, ,Roberts,(412)352-6419, 
-80.060220009006002,40.383307895244045,175,300028240,R B Ward Hm Chld,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)343-5985,50 Moffett St,Pittsburgh,PA,15243,1162, , , , , , , 
-79.880078858906415,40.412190617069264,176,300028230,Rankin Christian Center,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)271-8313,230 3rd Ave,Rankin,PA,15104,1191, , , , , , , 
-79.827305366518544,40.52071777549466,177,303020084,Redeemer Lutheran School-Oakmont,"Licensed, Private Academic School",Allegheny IU 3,(412)828-9323,1261 Pennsylvania Ave,Oakmont,PA,15139,0,Director,Ms,Stephanie,L,Stubenbort,(412)824-3413, 
-79.813631006447807,40.494282045740533,178,203024715,Redeemer Lutheran School-Verona,"Licensed, Private Academic School",Allegheny IU 3,(412)828-9323,700 Idaho Avenue,Verona,PA,15147,0,Director,Ms,Stephanie,L,Stubenbort,(412)793-5884, 
-79.870179746072296,40.459751569542888,179,203020017,Renaissance Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)436-1011,235 Eastgate Drive,Pittsbrugh,PA,15235,0,Principal, ,Rosemary, ,Moriarty, , 
-80.175939431617465,40.500757221407973,180,227046205,Rhema Christian School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)269-9555,1301 Coraopolis Heights Rd,Moon Township,PA,15108,2920,Principal, ,Christopher, ,Berndt, , 
-79.952995059314432,40.640069166416048,181,300028320,Richland Township,"Other Private, Non-Licensed Entity",Allegheny IU 3,(724)443-5921,4011 Dickey Rd,Gibsonia,PA,15044,9713, , , , , , , 
-79.98187667723316,40.443128926779089,182,300028340,Right Start Family Dev,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)624-6040,1835 Centre Ave,Pittsburgh,PA,15219,4305, , , , , , , 
-79.845654422783923,40.504595883838846,183,300029640,Riverview Childrens Center Inc,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)828-2585,655 Sylvan Way,Verona,PA,15147,1162,Principal,Ms,Elizabeth, ,Lisowski, , 
-80.145526083731369,40.46881304110768,184,203024755,Robinson Township Christian School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)787-5919,77 Phillips Ln,Mc Kees Rocks,PA,15136,1021,Principal,Mr,Art, ,Broadwick, , 
-79.958504495223906,40.57869123533618,185,300028450,Royal Oak Nursery School & Kdg,"Licensed, Private Academic School",Allegheny IU 3,(412)487-1668,4413 Mt Royal Blvd,Allison Park,PA,15101,0,Director,Ms,Joanne, ,Potlas,(412)487-3245, 
-79.939027393913506,40.631945886631712,186,300028360,RYF Preschool,"Licensed, Private Academic School",Allegheny IU 3,(724)443-3796,5554 Community Center Dr,Gibsonia,PA,15044,0,Director, ,Jennifer, ,Nicotra,(412)874-8412, 
-80.097671298715383,40.511017288738152,187,300028500,Sacred Heart Cafeteria,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2, ,154 Orchard Ave,Pittsburgh,PA,15202,1532, , , , , , , 
-79.923666130689853,40.455696078589277,188,202024855,Sacred Heart Elementary School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)441-1582,325 Emerson Street,Pittsburgh,PA,15206,0,Principal,Sr,Lynn, ,"Rettinger, SC", , 
-79.947662048933509,40.461996252646912,189,202023425,Saint Maria Goretti,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)621-5199,321 Edmond Street,Pittsburgh,PA,15224,0,Principal,Sr,Mary John, ,"Cook,SHS", , 
-79.922675758750358,40.458080671231478,190,300029360,Salvation Army,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,250 Shady Ave,Pittsburgh,PA,15206,4316, , , , , , , 
-80.069093688655101,40.391197929328648,191,203024227,Scott Township Kumon Center,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)608-4171,2101 Greentree Road,Pittsburgh,PA,15220,0,Principal, ,Rina, ,DelSignore, , 
-80.00921331862736,40.466212653226897,192,300028700,Seabright St Group Home,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,227 Seabright St,Pittsburgh,PA,15214,3617, , , , , , , 
-79.824319041324003,40.325659468273308,193,203025205,Serra Catholic High School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)751-2020,200 Hershey Dr,McKeesport,PA,15132,7000,Principal,Mr,Timothy,J,Chirdon, , 
-80.100705847271016,40.510752415924017,194,300028520,Seton Hall,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,142 Allegheny Ave,Pittsburgh,PA,15202,1402, , , , , , , 
-80.026705789048521,40.385450805248375,195,203024805,Seton Lasalle High School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)561-3583,1000 McNeilly Rd,Pittsburgh,PA,15226,2513,Principal, ,Lauren, ,Martin, , 
-80.189571701125573,40.544883514905585,196,203025225,Sewickley Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)741-2230,315 Academy Ave,Sewickley,PA,15143,1213,Principal,Mr,Kolia,J,O'Connor, , 
-80.198093457677288,40.55584139592527,197,300021470,Sewickley Care & Dev CT,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,325 Church Ln,Sewickley,PA,15143,1013, , , , , , , 
-79.894661059996565,40.447326024020789,198,202025235,Shady Lane School,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2,(412)243-4040,100 N Braddock Ave,Pittsburgh,PA,15208,2509, , , , , , , 
-79.89728144657866,40.444004089773287,199,203025245,Shady Side Academy Junior Sch,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)473-4400,400 S Braddock Ave,Pittsburgh,PA,15221,3215,Principal,Ms,Ellen, ,McConnell, , 
-79.881920035132964,40.530368112029365,200,203025265,Shady Side Academy Middle Sch,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)968-3100,500 Squaw Run Rd E,Pittsburgh,PA,15238,1950,Principal,Ms,Amy,N,Nixon, , 
-79.886905120817829,40.52200468772434,201,203025255,Shady Side Academy Senior Sch,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)968-3000,423 Fox Chapel Rd,Pittsburgh,PA,15238,2247,Principal, ,Katharine, ,Vavpetic, , 
-79.993606023915362,40.434538943473626,202,300020270,Shuman Center Annex,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2, ,950 2nd Ave,Pittsburgh,PA,15219,3100, , , , , , , 
