X,Y,FID,AUNumber,InstName,Category,IU,PhoneNumbe,LocationAd,LocationCi,LocationSt,LocationZi,Location_1,Title,Salutation,FirstName,MiddleInit,LastName,AdminPhone,AdminPho_1
-79.902813430201761,40.481645788869486,203,300025050,Shuman Center Det Home,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,7150 Highland Dr,Pittsburgh,PA,15206,1206, , , , , , , 
-79.885532353129889,40.440388912148705,204,203020011,Sister Thea Bowman Catholic Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)242-3515,721 Rebecca Avenue,Wilkinsburg,PA,15221,0,Principal, ,April, ,Perry, , 
-79.954583357093554,40.455239735941241,205,302020000,Small Wonders at UPMC,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)687-3677,3875 Bigelow Blvd.,Pittsburgh,PA,15213,0,Director,Ms,Kelly,R,VanLaningham,(724)256-8820, 
-80.088723456851383,40.624378059204737,206,303022453,Solid Foundations Academy,"Licensed, Private Academic School",Allegheny IU 3,(412)913-8980,119 Neely School Rd,Wexford,PA,15090,0,Director,Ms,Beth, ,Rupert,(412)913-8980, 
-79.856383035459842,40.46330582317573,207,203020016,Solid Rock Christian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)241-5228,9905 Frankstown Road,Penn Hills,PA,15235,0,Principal, ,Monique,E,Powell, , 
-79.882912560334191,40.444299831070559,208,203020006,Sonshine Christian Center,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)731-5501,729 Wallace Ave.,Pittsburgh,PA,15221,0,Principal, ,Sandy,L,Williams, , 
-80.042363281618606,40.388179555427485,209,300020120,South Area Dev Ctr of ARC,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,3319 W Liberty Ave,Pittsburgh,PA,15216,2201, , , , , , , 
-80.113679946323273,40.35915272914621,210,303020034,Southwood School,"Licensed, Private Academic School",Allegheny IU 3,(724)257-2290,311 Station St,Bridgeville,Pa,15017,0,Director,Mr,Ryan,P,Bistarkey,(412)206-2020, 
-80.082074028303651,40.644843426226252,211,300028670,Spina Bifida Assoc of W PA,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,134 Shenot Rd,Wexford,PA,15090,7455, , , , , , , 
-79.878093292870986,40.368786663125256,212,203025345,St Agnes School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)466-6238,653 Saint Agnes Lane,West Mifflin,PA,15122,2924,Principal,Sr,Cynthia, ,Wessel, , 
-80.043931175962683,40.595786937876625,213,203025385,St Alexis School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)935-3940,10090 Old Perry Hwy,Wexford,PA,15090,9318,Principal,Mr,James, ,Correll, , 
-80.04285547215602,40.553190246912877,214,202025205,St Ann School,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,400 Lincoln Ave,Pittsburgh,PA,15237,1951, , , , , , , 
-80.029517677584579,40.361303307102418,215,203025525,St Anne School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)561-7720,4040 Willow Ave,Pittsburgh,PA,15234,1322,Principal,Ms,Harmony, ,Stewart, , 
-80.070976728170507,40.423151366937105,216,202025455,St Anthony School Programs at Bishop Canevin HS,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(724)940-9020,2700 Morange Road,Pittsburgh,PA,15205,0,Principal,Mrs,Lisa,M,George, , 
-79.824319041324003,40.325659468273308,217,202025475,St Anthony School Programs at Serra Catholic HS,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)940-9020,200 Hershey Dr,McKeesport,PA,15132,0,Principal,Mrs,Lisa,M,George, , 
-79.931728806808863,40.553992911283927,218,203020014,St Anthony School Programs at St Mary,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)940-9020,2510 Middle Road,Glenshaw,PA,15116,0,Principal, ,Lisa, ,George, , 
-80.050108358368917,40.343661206841716,219,203025575,St Anthony School Programs at St Thomas More,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)940-9020,St Thomas More,Pittsburgh,PA,15241,0,Principal,Mrs,Lisa,M,George, , 
-79.900533428755537,40.388048135487928,220,203020015,St Anthony School Programs at St. Therese,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)940-9020,3 St. Therese Court,Munhall,PA,15120,0,Principal, ,Lisa, ,George, , 
-80.10071599104721,40.510936127015896,221,300028710,St Anthonys Hall,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,146 Allegheny Ave,Pittsburgh,PA,15202,1402, , , , , , , 
-79.910018354463318,40.447326298836195,222,202025745,St Bede School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)661-9425,6920 Edgerton Ave,Pittsburgh,PA,15208,2823,Principal,Mrs,Rebecca, ,Page, , 
-79.971214650381057,40.449476571763547,223,202027885,St Benedict the Moor,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)682-3755,631 Watt Street,Pittsburgh,PA,15219,0,Principal, ,Lauren, ,Rudy, , 
-79.771869023286797,40.441264614689281,224,203025785,St Bernadette School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)372-7255,245 Azalea Dr,Monroeville,PA,15146,1729,Principal,Sr,Carol, ,"Arch, CSJ", , 
-80.043699242634418,40.386940959938471,225,203025805,St Bernard School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)341-5444,401 Washington Rd,Pittsburgh,PA,15216,1621,Principal,Sr,Daniela, ,Bronka, , 
-79.969542823653569,40.532661492108943,226,203025825,St Bonaventure School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)486-2606,2001 Mount Royal Blvd,Glenshaw,PA,15116,2020,Principal,Mrs,Jacqueline,B,Easley, , 
-79.924715454569863,40.437562479274938,227,202026165,St Edmunds Academy,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)521-1907,5705 Darlington Rd,Pittsburgh,PA,15217,1511,Principal,Dr,William,L,Kindler, , 
-79.970388667443629,40.345128424632641,228,203026195,St Elizabeth Elementary School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)881-2958,1 Grove Pl,Pittsburgh,PA,15236,0,Principal,Mrs,Linda,C,Bechtol, , 
-79.970388667443629,40.345128424632641,229,202026225,St Elizabeth HS,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1 Grove Place,Pittsburgh,PA,15236,0, , , , , , , 
-80.005706400861044,40.356408127365548,230,202026345,St Gabriel School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)882-3353,5200 Greenridge Dr,Pittsburgh,PA,15236,0,Principal, ,Donald, ,Militzer, , 
-80.184233970996146,40.537421911062523,231,203026565,St James School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)741-5540,201 Broad St,Sewickley,PA,15143,1524,Principal,Sr,Christine, ,"Hill, CSJ", , 
-80.028988188098239,40.395627369183849,232,202027805,St John Bosco Academy Inc,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)563-0858,2690 Waddington Ave,Pittsburgh,PA,15226,1759,Principal,Mrs,Janet,S,Rakoczy, , 
-79.776604219219195,40.487602015377696,233,203026685,St John the Baptist School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)793-0555,418 Unity Center Rd,Pittsburgh,PA,15239,1320,Principal, ,Phillip, ,Quattrone, , 
-79.727128958770606,40.620611109254547,234,203026785,St Joseph High School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(724)224-5552,800 Montana Ave,Natrona Heights,PA,15065,2026,Principal,Mrs,Beverly,K,Kaniecki, , 
-79.835614463994744,40.506651304803519,235,203026945,St Joseph School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)828-7213,825 2nd Avenue,Verona,PA,15147,0,Principal,Sr,Jean, ,"Uzupis, CSJ", , 
-80.07223941630356,40.316940155925195,236,202027085,St Louise De Marillac School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)835-0600,310 McMurray Rd,Pittsburgh,PA,15241,1616,Principal,Mr,Kenneth, ,Klase, , 
-80.104176332962666,40.4803645714819,237,203027105,St Malachy School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)771-4545,343 Forest Grove Rd,Coraopolis,PA,15108,3761,Principal,Mrs,Catherine, ,Militzer, , 
-80.100708680557418,40.510833629774723,238,300028740,St Mary Hall,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,144 Allegheny Ave,Pittsburgh,PA,15202,1402, , , , , , , 
-80.041449481175619,40.485293203700785,239,300029150,St Matthew Brighton Hts Campus,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2, ,3830 California Ave,Pittsburgh,PA,15212,1634, , , , , , , 
-80.068283595118388,40.437225961872016,240,203027745,St Philip Grade School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)928-2742,52 W Crafton Ave,Pittsburgh,PA,15205,2825,Principal,Sr,Geri, ,"Marr, SC", , 
-79.928381471159511,40.477918641447168,241,202027825,St Raphael Elementary School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)661-0288,1154 Chislett St,Pittsburgh,PA,15206,1304,Principal, ,Kristen, ,Schwalm, , 
-79.943749451984885,40.425589499937281,242,202027945,St Rosalia Academy,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)521-3005,411 Greenfield Ave,Pittsburgh,PA,15207,1049,Principal, ,Sean, ,Davis, , 
-79.976927596923204,40.371470563291034,243,203028025,St Sylvester School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)882-8593,30 West Willock Road,Pittsburgh,PA,15227,0,Principal,Sr,Barbara Anne, ,"Quinn, R.S.M", , 
-80.037952320011598,40.53920364076437,244,203028065,St Teresa of Avila School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)367-9001,800 Avila Court,Pittsburgh,PA,15237,0,Principal,Sr,Karen, ,Brink, , 
-79.900533428755537,40.388048135487928,245,203028045,St Therese School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)462-8163,3 Saint Therese CT,Munhall,PA,15120,3701,Principal,Mr,Jonathan, ,Cuniak, , 
-80.051348091851494,40.342212014426131,246,203028105,St Thomas More School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)833-1412,134 Fort Couch Rd,Pittsburgh,PA,15241,1032,Principal, ,Joseph, ,Rosi, , 
-80.009817521894206,40.632579478183885,247,303023402,STEM Steps,"Licensed, Private Academic School",Allegheny IU 3,(724)935-4005,3281 Wexford Rd,Gibsonia,PA,15044,0,Director, ,Heather, ,Tetmyer,(724)272-6738, 
-80.011428970156516,40.658032459796608,248,300028940,Stepping Stones Childrens Ctr,"Other Private, Non-Licensed Entity",Allegheny IU 3,(724)625-2199,712 Warrendale Rd,Gibsonia,PA,15044,6145,Executive Director,Mrs,Beth, ,Sarver,(724)625-2199,225
-80.072790259642503,40.375187925212948,249,203028255,Temple Emanuel Nur Sch,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)279-7687,1250 Bower Hill Rd,Pittsburgh,PA,15243,1304, , , , , , , 
-80.055221559982968,40.612610193319767,250,303020039,Tender Care Learning Center,"Licensed, Private Academic School",Allegheny IU 3,(724)934-0411,10 N Meadows Dr,Wexford,PA,15090,0,Director,Ms,Debra,L,Romanelli,(412)635-8071, 
-80.037604539045972,40.405716372773412,251,300028525,Therapeutic Learning Center,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)942-0405,2644 Banksville Rd,Pittsburgh,PA,15216,0,Director, ,Heidi, ,Gardner,(412)977-5934, 
-79.941775005296037,40.407147992001548,252,203028117,Three Rivers Village School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)408-3388,134 E Elizabeth St,Pittsburgh,PA,15207,0,Principal, ,Maggie, ,Bogdonich, , 
-80.051609698330211,40.381429180871208,253,300028540,Three Rivers Yh Academy House,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,253 Academy Ave,Pittsburgh,PA,15228,1249, , , , , , , 
-80.036880162753704,40.486131922206731,254,300028550,Three Rivers Yh Brighton House,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,3867 Brighton Rd,Pittsburgh,PA,15212,1601, , , , , , , 
-79.888282958597244,40.441808882162398,255,300028530,Three Rivers Yh Humphrey House,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,508 Franklin Ave,Wilkinsburg,PA,15221,2804, , , , , , , 
-80.046798772622751,40.483100469697682,256,300028580,Three Rivers Yh Int Treat Unit,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,2051 Termon Ave,Pittsburgh,PA,15212,1700, , , , , , , 
-80.042353306725687,40.365793640394273,257,300028560,Three Rivers Yh Mt Lebanon Hse,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,124 Mount Lebanon Blvd,Pittsburgh,PA,15228,1822, , , , , , , 
-79.951695386642839,40.449319292657918,258,300028590,Three Rivers Yh Youth Center,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,200 N Dithridge St,Pittsburgh,PA,15213,1405, , , , , , , 
-80.046258052398727,40.482893459786062,259,300029390,Three Rivers Youth,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)766-2215,2039 Termon Ave,Pittsburgh,PA,15212,1799, , , , , , , 
-79.924053602817992,40.475688672341626,260,300029420,Tolatr Academy,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)361-7733,1112 N Negley Ave,Pittsburgh,PA,15206,0,Director,Dr,Carole,L,Taylor,(412)661-2415, 
-80.060355661800429,40.631723437564204,261,303020001,Total Learning Centers,"Licensed, Private Academic School",Allegheny IU 3,(724)940-1090,12045 Perry Highway,Wexford,PA,15090,0,Director,Mr,Joe,M,Utay,(724)272-2580, 
-80.023608549764162,40.455802191879712,262,300028830,Training Wheels,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)322-0585,1214 Liverpool St,Pittsburgh,PA,15233,0,Director,Ms,Deborah, ,Robinson,(412)322-0585, 
-79.856159819383109,40.427012936315023,263,203021355,Trinity Christian School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)242-8886,299 Ridge Avenue,Pittsburgh,PA,15221,0,Principal,Mr,Kennedy,S,Henriquez, , 
-79.97040963861393,40.442087822268917,264,300029540,Univ Health Ctr Matilda Theiss,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,373 Burrows St,Pittsburgh,PA,15213,2261, , , , , , , 
-79.880907490975645,40.425629423954241,265,202023515,Universal Academy of Pittsburgh,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)241-2124,2103 Hampton Street,Pittsburgh,PA,15218,0,Principal,Dr,Admed, ,Abdelwahab, , 
-79.945101457809983,40.448240667658183,266,300029613,University of Pittsburgh,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)383-2100,635 Clyde St,Pittsburgh,PA,15213,2901, , , , , , , 
-79.93027014311177,40.451470430119016,267,300028890,University School,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)361-7182,5711 Howe St,Pittsburgh,PA,15232,0,Director,Ms,Nicole, ,Jarock,(412)600-3775, 
-79.792095020405142,40.543767212383379,268,300026700,Valley Special Needs,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,425 Bechman St,Springdale,PA,15144,1101, , , , , , , 
-79.721696921706027,40.613274983154298,269,300026710,Valley Special Needs,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,26 Chestnut St,Natrona,PA,15065,2640, , , , , , , 
-80.02104318050165,40.556922961116499,270,202029605,Vincentian Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)364-1616,8100 McKnight Road,Pittsburgh,PA,15237,0,Principal,Mrs,Rita, ,Canton, , 
-79.843978551841033,40.371684580329806,271,203020009,Virtuous Academy,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)896-6701,One Library Place,Duquesne,PA,15110,0,Principal, ,Iyana, ,Tennon, , 
-79.942295150506794,40.464011920217366,272,300028690,Waldorf School of Pittsburgh,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)441-5792,201 S Winebiddle St,Pittsburgh,PA,15224,0,Director,Ms,Robyn,L,Thomas,(412)732-2952, 
-79.908656945073801,40.355117123392255,273,203029635,Walnut Grove Christian School,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)469-3280,44 Adams Ave,West Mifflin,PA,15122,2777,Principal,Ms,Connie, ,Williamson, , 
-80.204910684333569,40.573588194775184,274,300022370,Watson Institute Education Center,Approved Private School,Allegheny IU 3,(412)741-1800,301 Camp Meeting Rd,Sewickley,PA,15143,0,Director,Ms,Michele, ,Trettel,(412)341-3256, 
-80.129818131893458,40.352041800437199,275,303028175,Watson Institute Education Center South,Approved Private School,Allegheny IU 3,(412)741-1800,230 Hickory Grade Rd,Bridgeville,PA,15017,0,Director,Ms,Michele,E,Trettel,(412)341-3256, 
-79.9318866174481,40.461220025909832,276,300029270,Watson Institute Friendship Academy (The),Approved Private School,Pittsburgh-Mt Oliver IU 2,(412)365-3800,255 S Negley Avenue,Pittsburgh,PA,15206,0,Director,Ms,Lauri,L,Kragness,(724)744-3108, 
-79.93176422558389,40.495363469396864,277,303020014,Watson Institute LEAP Preschool,"Licensed, Private Academic School",Allegheny IU 3,(412)781-1708,200 Linden St,Pittsburgh,PA,15215,0,Director,Ms,Marilyn,J,Hoyson,(412)343-1604, 
-79.93176422558389,40.495363469396864,278,302020013,Watson Institute Social Center for Academic Achievement,"Licensed, Private Academic School",Allegheny IU 3,(412)361-2801,200 Linden Ave.,Pittsburgh,PA,15215,2322,Director,Ms,Marcia,K,Laus,(412)370-0575, 
-80.030221361184289,40.302195369109626,279,300028750,Wesley - Penn Residence,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,6027 Library Rd,Bethel Park,PA,15102,4011, , , , , , , 
-80.132319763889939,40.351433177209557,280,300028760,Wesley - Ridge View Itu,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)221-6853,344 Hickory Grade Rd,Bridgeville,PA,15017,1232, , , , , , , 
-80.049780307101884,40.380757452284278,281,300029690,Wesley Life Skills A Prog,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,265 Mabrick Ave,Pittsburgh,PA,15228,1366, , , , , , , 
-80.005264616590836,40.366203513200389,282,300029330,Wesley Spectrum High School,Approved Private School,Allegheny IU 3,(412)885-7017,5250 Caste Dr,Pittsburgh,PA,15236,0,Director,Ms,Amy,K,Townsend,(412)821-3904, 
-80.080270792423121,40.319717417096953,283,300029680,Wesley Spectrum K-9 School,Approved Private School,Allegheny IU 3,(412)833-6444,243 Johnston Rd,Pittsburgh,PA,15241,0,Director,Ms,Amy, ,Townsend,(412)831-9390, 
-80.080270792423121,40.319717417096953,284,203029235,Wesley Spectrum Services,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)831-9390,243 Johnston Road,Pittsburgh,PA,15241,2534, , , , , , , 
-79.973205716800976,40.561049331010814,285,203024075,Western PA Montessori School Inc,"Licensed, Private Academic School",Allegheny IU 3,(412)487-2700,2379 Wyland Ave,Allison Park,PA,15101,0,Director,Ms,Jamie,L,Campbell,(412)487-2700, 
-79.953793605906469,40.449216696511598,286,300029830,Western PA School for Blind,Approved Private School,Pittsburgh-Mt Oliver IU 2,(412)621-0100,201 N Bellefield Ave,Pittsburgh,PA,15213,1458,Principal, ,Carol, ,Wooten, , 
-79.881833651338624,40.434712176885924,287,300029840,Western PA School for Deaf,Approved Private School,Pittsburgh-Mt Oliver IU 2,(412)371-7000,300 E Swissvale Ave,Pittsburgh,PA,15218,1469,Principal,Ms,Barbara,J,Manning, , 
-79.959902119295748,40.44372174822103,288,300029810,Western Psych Institute & Clinic,"Licensed, Private Academic School",Pittsburgh-Mt Oliver IU 2,(412)246-5171,3811 Ohara Street,Pittsburgh,PA,15213,0,Director,Mr,William,C,Davies,(412)341-1130, 
-80.065554767508473,40.33997580774011,289,303020089,Westminster Nursery School,"Licensed, Private Academic School",Allegheny IU 3,(412)835-2906,2040 Washington Rd,Pittsburgh,PA,15241,0,Director,Ms,Tracy,L,Edwards,(716)628-3192, 
-79.922675758750358,40.458080671231478,290,300029560,Whales Tale,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,250 Shady Ave,Pittsburgh,PA,15206,4338, , , , , , , 
-79.876814425181379,40.439365723303901,291,300026610,Whales Tale Ad Skill Adv P Ctr,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,1141 South Ave,Pittsburgh,PA,15221,3005, , , , , , , 
-79.993144752491688,40.420412428452764,292,300026620,Whales Tale Family Treatment C,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,844 Proctor Way,Pittsburgh,PA,15210,1673, , , , , , , 
-79.964661933558503,40.462045154987749,293,300026630,Whales Tale Lawrenceville Ctr,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,3501 Liberty Ave,Pittsburgh,PA,15201,1324, , , , , , , 
-79.972668873705729,40.481294470419826,294,300026640,Whales Tale Millvale Center,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,413 Evergreen Ave,Pittsburgh,PA,15209,2164, , , , , , , 
-79.930930526118161,40.451506847737967,295,300026650,Whales Tale Negley Center,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,814 S Negley Ave,Pittsburgh,PA,15232,2508, , , , , , , 
-79.757518808525518,40.465961672629156,296,300026660,Whales Tale Plum Center,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,720 Center Rd,Pittsburgh,PA,15239,2234, , , , , , , 
-79.861926603756842,40.348597294650062,297,300026550,Whales Tale Teen Parent,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,416 Olive St,Mc Keesport,PA,15132,3112, , , , , , , 
-79.927563237988039,40.573224998088286,298,203028815,Winchester Thurston North,"Nonpublic, Non-Licensed School",Allegheny IU 3,(412)486-8341,4225 Middle Road,Allison Park,PA,15101,0,Principal, ,Gary, ,Niels, , 
-79.942471142149046,40.451500482260847,299,202029805,Winchester Thurston School,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)578-7500,555 Morewood Ave,Pittsburgh,PA,15213,2810,Principal,Mr,Gary, ,Niels, , 
-79.957207491447008,40.463434060239571,300,300026690,Woolslair Gifted Center,"Other Private, Non-Licensed Entity",Pittsburgh-Mt Oliver IU 2, ,501 40th St,Pittsburgh,PA,15224,1458, , , , , , , 
-79.917288632060092,40.438414427545155,301,202029905,Yeshiva Achei Tmimim Schools,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)422-7300,6401 Forbes Avenue,Pittsburgh,PA,15217,0,Principal,Mr,Yisroel, ,Rosenfeld, , 
-79.927866553245394,40.432389117147196,302,202029925,Yeshiva Achei Tmimim Schools,"Nonpublic, Non-Licensed School",Pittsburgh-Mt Oliver IU 2,(412)422-7300,2100 Wightman St,Pittsburgh,PA,15217,2014,Principal,Rabbi,Yisroel, ,Rosenfeld, , 
-79.824641534714388,40.469654947159306,303,300029960,YMCA of Pittsburgh East Comm,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)795-2600,11817 Frankstown Rd,Pittsburgh,PA,15235,3409, , , , , , , 
-80.075541024111672,40.574759258737821,304,300028780,Youngworld,"Licensed, Private Academic School",Allegheny IU 3,(412)367-2212,2281 Rochester Rd,Pittsburgh,PA,15237,0,Director,Ms,Janet,M,Evankovich,(724)452-9418, 
-79.885161215068564,40.455493002703413,305,300029998,Yvonnes Child Care,"Other Private, Non-Licensed Entity",Allegheny IU 3, ,7921 Frankstown Ave,Pittsburgh,PA,15221,1327, , , , , , , 
-80.001711465231807,40.439076499930238,306,300029890,YWCA Greater Pittsburgh,"Other Private, Non-Licensed Entity",Allegheny IU 3,(412)255-1293,305 Wood Street,Pittsburgh,PA,15222,1914, , , , , , , 
